
AD: 638
2023-10-29 19:40:33.56715
AE: 85
2023-10-29 19:40:34.246923
AF: 742
2023-10-29 19:40:36.220937
AG: 155
2023-10-29 19:40:47.815141
AI: 68
2023-10-29 19:40:47.995689
AL: 141
2023-10-29 19:40:48.226927
AM: 628
2023-10-29 19:40:50.378612
AO: 1852
2023-10-29 19:40:51.58684
AQ: 532
2023-10-29 19:40:57.057946
AR: 14841
2023-10-29 19:40:58.093297
AS: 13
2023-10-29 19:41:13.802064
AT: 24623
2023-10-29 19:41:14.163053
AU: 80728
2023-10-29 19:41:29.896017
AW: 756
2023-10-29 19:43:18.596905
AX: 51
2023-10-29 19:43:19.193699
AZ: 165
2023-10-29 19:43:19.44821
BA: 673
2023-10-29 19:43:19.989502
BB: 208
2023-10-29 19:43:20.809809
BD: 646
2023-10-29 19:43:21.486423
BE: 15071
2023-10-29 19:43:25.715607
BF: 958
2023-10-29 19:43:36.527292
BG: 2872
2023-10-29 19:43:39.455907
BH: 1
2023-10-29 19:43:45.962561
BI: 3796
2023-10-29 19:43:46.114044
BJ: 1957
2023-10-29 19:43:51.623804
BL: 23
2023-10-29 19:43:58.46064
BM: 626
2023-10-29 19:43:58.572652
BN: 6026
2023-10-29 19:43:59.077401
BO: 13546
2023-10-29 19:44:05.274716
BQ: 3112
2023-10-29 19:44:16.609603
BR: 75489
2023-10-29 19:44:23.213015
BS: 471
2023-10-29 19:45:50.184354
BT: 603
2023-10-29 19:45:50.591398
BW: 819
2023-10-29 19:45:51.093233
BY: 66
2023-10-29 19:45:52.088067
BZ: 1340
2023-10-29 19:45:52.34022
CA: 11620
2023-10-29 19:45:56.144803
CC: 17
2023-10-29 19:46:16.529515
CD: 23777
2023-10-29 19:46:26.792436
CF: 1816
2023-10-29 19:46:39.998126
CG: 3027
2023-10-29 19:46:45.441603
CH: 35401
2023-10-29 19:46:55.195399
CI: 9064
2023-10-29 19:47:29.03366
CK: 293
2023-10-29 19:47:40.47715
CL: 6769
2023-10-29 19:47:41.112196
CM: 19557
2023-10-29 19:47:49.586767
CN: 10161
2023-10-29 19:48:23.099795
CO: 21919
2023-10-29 19:53:48.826533
CR: 7759
2023-10-29 19:54:07.597423
CU: 3924
2023-10-29 19:54:16.193692
CV: 844
2023-10-29 19:54:22.51181
CW: 2691
2023-10-29 19:54:23.158463
CX: 120
2023-10-29 19:54:29.39127
CY: 372
2023-10-29 19:54:29.643323
CZ: 2439
2023-10-29 19:54:30.481081
DE: 26767
2023-10-29 19:54:38.090409
DJ: 29
2023-10-29 19:55:14.575186
DK: 4291
2023-10-29 19:55:14.802103
DM: 641
2023-10-29 19:55:20.065848
DO: 6703
2023-10-29 19:55:20.801726
DZ: 7330
2023-10-29 19:55:30.44879
EC: 13515
2023-10-29 19:55:41.285427
EE: 76
2023-10-29 19:55:54.080826
EG: 2695
2023-10-29 19:55:54.898625
EH: 4
2023-10-29 19:56:07.891364
ER: 766
2023-10-29 19:56:08.053146
ES: 40330
2023-10-29 19:56:09.453361
ET: 11289
2023-10-29 19:56:39.857272
FI: 9272
2023-10-29 19:56:51.105632
FJ: 2603
2023-10-29 19:57:07.521348
FK: 61
2023-10-29 19:57:12.792779
FM: 54
2023-10-29 19:57:12.971162
FO: 278
2023-10-29 19:57:13.138423
FR: 87854
2023-10-29 19:57:16.83776
GA: 10235
2023-10-29 19:59:54.062567
GB: 16710
2023-10-29 20:00:03.557297
GD: 513
2023-10-29 20:00:17.514782
GE: 919
2023-10-29 20:00:20.027547
GF: 9069
2023-10-29 20:00:21.514596
GG: 112
2023-10-29 20:00:28.568101
GH: 4778
2023-10-29 20:00:32.19635
GI: 9
2023-10-29 20:00:38.038079
GL: 2209
2023-10-29 20:00:38.235519
GM: 191
